[2025-09-02 10:50:46] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'empowerup'
[2025-09-02 10:50:46] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'empowerup'
[2025-09-08 16:40:14] Query failed: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'empowerup.post_shares' doesn't exist SQL: 
                SELECT p.*, 
                       u.nome as autor, 
                       u.username, 
                       u.avatar_url as avatar,
                       (SELECT COUNT(*) FROM post_likes pl WHERE pl.post_id = p.id) as likes,
                       (SELECT COUNT(*) FROM post_comentarios pc WHERE pc.post_id = p.id) as comentarios,
                       (SELECT COUNT(*) FROM post_shares ps WHERE ps.post_id = p.id) as compartilhamentos
            , 0 as isLiked, 0 as isFollowed
                FROM posts p
                INNER JOIN usuarios u ON p.user_id = u.id
             ORDER BY p.created_at DESC LIMIT ? OFFSET ?
[2025-09-08 16:40:14] Query failed: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'empowerup.post_shares' doesn't exist SQL: 
                SELECT p.*, 
                       u.nome as autor, 
                       u.username, 
                       u.avatar_url as avatar,
                       (SELECT COUNT(*) FROM post_likes pl WHERE pl.post_id = p.id) as likes,
                       (SELECT COUNT(*) FROM post_comentarios pc WHERE pc.post_id = p.id) as comentarios,
                       (SELECT COUNT(*) FROM post_shares ps WHERE ps.post_id = p.id) as compartilhamentos
            , 0 as isLiked, 0 as isFollowed
                FROM posts p
                INNER JOIN usuarios u ON p.user_id = u.id
             ORDER BY p.created_at DESC LIMIT ? OFFSET ?
[2025-09-08 16:47:25] Query failed: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'empowerup.post_saves' doesn't exist SQL: SELECT id FROM post_saves WHERE post_id = ? AND user_id = ?
[2025-09-08 16:47:28] Query failed: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'empowerup.post_saves' doesn't exist SQL: SELECT id FROM post_saves WHERE post_id = ? AND user_id = ?
[2025-09-08 16:47:30] Query failed: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'empowerup.post_saves' doesn't exist SQL: SELECT id FROM post_saves WHERE post_id = ? AND user_id = ?
[2025-09-08 16:47:30] Query failed: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'empowerup.post_saves' doesn't exist SQL: SELECT id FROM post_saves WHERE post_id = ? AND user_id = ?
[2025-09-08 16:47:31] Query failed: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'empowerup.post_saves' doesn't exist SQL: SELECT id FROM post_saves WHERE post_id = ? AND user_id = ?
[2025-09-08 16:47:31] Query failed: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'empowerup.post_saves' doesn't exist SQL: SELECT id FROM post_saves WHERE post_id = ? AND user_id = ?
[2025-09-08 16:47:31] Query failed: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'empowerup.post_saves' doesn't exist SQL: SELECT id FROM post_saves WHERE post_id = ? AND user_id = ?
[2025-09-08 16:47:31] Query failed: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'empowerup.post_saves' doesn't exist SQL: SELECT id FROM post_saves WHERE post_id = ? AND user_id = ?
[2025-09-08 16:47:35] Query failed: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'empowerup.post_saves' doesn't exist SQL: SELECT id FROM post_saves WHERE post_id = ? AND user_id = ?
[2025-09-08 16:47:37] Query failed: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'empowerup.post_saves' doesn't exist SQL: SELECT id FROM post_saves WHERE post_id = ? AND user_id = ?
[2025-09-08 17:22:59] Query failed: SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '28-9' for key 'unique_like' SQL: INSERT INTO post_likes (post_id, user_id) VALUES (?, ?)
[2025-09-08 17:22:59] Query failed: SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '28-9' for key 'unique_like' SQL: INSERT INTO post_likes (post_id, user_id) VALUES (?, ?)
[2025-09-08 18:04:32] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: UPDATE usuarios SET nome = ?, bio = ?, telefone = ?, website = ?, localizacao = ?, updated_at = NOW() WHERE id = ?
[2025-09-08 18:07:32] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 18:07:32] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 18:07:37] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 18:07:44] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 18:07:50] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 18:07:56] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 18:08:02] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 18:08:02] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 18:08:26] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 18:08:31] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 18:08:32] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 18:08:39] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 18:08:40] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 18:09:11] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 18:09:11] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 18:09:20] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 18:09:23] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 18:09:25] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 18:09:30] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 18:09:36] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 18:09:41] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 18:09:41] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 18:43:55] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 18:43:55] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 18:44:02] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 18:44:02] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 18:54:04] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 18:54:04] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 18:54:16] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 18:54:16] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
